NAME                        VERSION                 TYPE                   
aioesphomeapi               32.2.3                  python                  
aiohappyeyeballs            2.6.1                   python                  
ajsonrpc                    1.2.0                   python                  
alpine-baselayout           3.4.3-r1                apk                     
alpine-baselayout-data      3.4.3-r1                apk                     
alpine-keys                 2.4-r1                  apk                     
alpine-release              3.18.7-r0               apk                     
anyio                       4.9.0                   python                  
apk-tools                   2.14.4-r0               apk                     
argcomplete                 3.6.2                   python                  
async-interrupt             1.2.2                   python                  
autocommand                 2.2.2                   python                  
backports-tarfile           1.2.0                   python                  
bash                        5.2.15-r5               apk                     
bitarray                    3.4.2                   python                  
bitstring                   4.3.1                   python                  
bottle                      0.13.4                  python                  
brotli-libs                 1.0.9-r14               apk                     
busybox                     1.36.1-r7               apk                     
busybox-binsh               1.36.1-r7               apk                     
ca-certificates             20240226-r0             apk                     
ca-certificates-bundle      20240226-r0             apk                     
cairocffi                   1.7.1                   python                  
cairosvg                    2.8.2                   python                  
catatonit                   0.1.7-r0                apk                     
certifi                     2025.6.15               python                  
cffi                        1.17.1                  python                  
chacha20poly1305-reuseable  0.13.2                  python                  
charset-normalizer          3.4.2                   python                  
cli                         UNKNOWN                 binary                  
cli-32                      UNKNOWN                 binary                  
cli-64                      UNKNOWN                 binary                  
cli-arm64                   UNKNOWN                 binary                  
click                       8.1.7                   python                  
colorama                    0.4.6                   python                  
coreutils                   9.3-r2                  apk                     
cryptography                45.0.1                  python                  
cssselect2                  0.8.0                   python                  
curl                        8.5.0-r0                apk                     
defusedxml                  0.7.1                   python                  
ecdsa                       0.19.1                  python                  
esphome                     2025.6.0                python                  
esphome-dashboard           20250514.0              python                  
esphome-glyphsets           0.2.0                   python                  
esptool                     4.8.1                   python                  
findutils                   4.9.0-r5                apk                     
freetype-py                 2.5.1                   python                  
gcompat                     1.1.0-r1                apk                     
gdbm                        1.23-r1                 apk                     
git                         2.40.4-r0               apk                     
gmp                         6.2.1-r3                apk                     
gui                         UNKNOWN                 binary                  
gui-32                      UNKNOWN                 binary                  
gui-64                      UNKNOWN                 binary                  
gui-arm64                   UNKNOWN                 binary                  
h11                         0.16.0                  python                  
icmplib                     3.0.4                   python                  
idna                        3.10                    python                  
ifaddr                      0.2.0                   python                  
importlib-metadata          8.0.0                   python                  
inflect                     7.3.1                   python                  
intelhex                    2.3.0                   python                  
iputils                     20221126-r2             apk                     
iputils-arping              20221126-r2             apk                     
iputils-clockdiff           20221126-r2             apk                     
iputils-ping                20221126-r2             apk                     
iputils-tracepath           20221126-r2             apk                     
jaraco-collections          5.1.0                   python                  
jaraco-context              5.3.0                   python                  
jaraco-functools            4.0.1                   python                  
jaraco-text                 3.12.1                  python                  
jq                          1.6-r4                  apk                     
kconfiglib                  13.7.1                  python                  
libacl                      2.3.1-r3                apk                     
libattr                     2.5.1-r4                apk                     
libbsd                      0.11.7-r1               apk                     
libbz2                      1.0.8-r5                apk                     
libc-utils                  0.7.2-r5                apk                     
libcap2                     2.69-r0                 apk                     
libcrypto3                  3.1.8-r0                apk                     
libcurl                     8.5.0-r0                apk                     
libexpat                    2.7.0-r0                apk                     
libffi                      3.4.4-r2                apk                     
